,temp_celsius,cnt
495,20.739153,6572
496,21.866653,7030
497,23.130847,7429
498,25.1125,6118
499,23.506653,2843
500,25.078347,5115
501,26.103347,7424
502,24.326653,7384
503,23.130847,7639
504,24.6,8294
505,25.454153,7129
506,24.531653,4359
507,25.215,6073
508,25.488347,5260
509,26.855,6770
510,27.88,6734
511,28.3925,6536
512,28.29,6591
513,29.2125,6043
514,29.6225,5743
515,26.923347,6855
516,27.88,7338
517,26.820847,4127
518,23.916653,8120
519,24.7025,7641
520,24.4975,6998
521,22.174153,7001
522,22.720847,7055
523,24.7025,7494
524,26.615847,7736
525,29.144153,7498
526,29.793347,6598
527,29.554153,6664
528,26.786653,4972
529,26.889153,7421
530,26.581653,7363
531,26.205847,7665
532,25.898347,7702
533,24.2925,6978
534,23.301653,5099
535,28.221653,6825
536,32.0825,6211
537,33.039153,5905
538,31.8775,5823
539,29.998347,7458
540,30.476653,6891
541,29.349153,6779
542,25.864153,7442
543,28.5975,7335
544,30.715847,6879
545,34.200847,5463
546,31.365,5687
547,33.449153,5531
548,32.048347,6227
549,32.014153,6660
550,32.355847,7403
551,33.9275,6241
552,33.961653,6207
553,35.328347,4840
554,33.7225,4672
555,29.144153,6569
556,29.554153,6290
557,29.383347,7264
558,29.349153,7446
559,29.998347,7499
560,28.836653,6969
561,30.579153,6031
562,31.296653,6830
563,33.551653,6786
564,32.526653,5713
565,31.57,6591
566,27.299153,5870
567,24.429153,4459
568,27.3675,7410
569,30.408347,6966
570,30.784153,7592
571,29.690847,8173
572,31.843347,6861
573,32.048347,6904
574,30.989153,6685
575,29.588347,6597
576,29.964153,7105
577,29.246653,7216
578,29.4175,7580
579,30.8525,7261
580,31.399153,7175
581,32.526653,6824
582,31.535847,5464
583,30.8525,7013
584,30.169153,7273
585,30.75,7534
586,30.989153,7286
587,29.349153,5786
588,28.3925,6299
589,28.734153,6544
590,29.554153,6883
591,29.793347,6784
592,28.973347,7347
593,29.485847,7605
594,29.656653,7148
595,27.811653,7865
596,26.069153,4549
597,26.069153,6530
598,26.615847,7006
599,27.3675,7375
600,28.529153,7765
601,28.8025,7582
602,27.128347,6053
603,26.786653,5255
604,28.836653,6917
605,29.861653,7040
606,28.085,7697
607,28.973347,7713
608,31.330847,7350
609,30.886653,6140
610,28.563347,5810
611,29.0075,6034
612,29.759153,6864
613,30.203347,7112
614,28.563347,6203
615,28.836653,7504
616,27.025847,5976
617,25.01,8227
618,23.916653,7525
619,23.6775,7767
620,24.565847,7870
621,25.1125,7804
622,25.966653,8009
623,24.941653,8714
624,23.78,7333
625,23.814153,6869
626,25.556653,4073
627,22.6525,7591
628,22.413347,7720
629,24.565847,8167
630,26.65,8395
631,21.695847,7907
632,21.080847,7436
633,22.55,7538
634,26.035,7733
635,26.65,7393
636,25.385847,7415
637,22.2425,8555
638,21.593347,6889
639,21.354153,6778
640,24.224153,4639
641,26.9575,7572
642,26.9575,7328
643,25.215,8156
644,22.720847,7965
645,17.049153,3510
646,15.716653,5478
647,18.313347,6392
648,21.080847,7691
649,17.835,7570
650,17.9375,7282
651,16.126653,7109
652,21.388347,6639
653,23.028347,5875
654,19.201653,7534
655,18.689153,7461
656,21.4225,7509
657,23.096653,5424
658,19.850847,8090
659,19.030847,6824
660,19.9875,7058
661,22.310847,7466
662,24.0875,7693
663,22.55,7359
664,22.379153,7444
665,21.73,7852
666,19.5775,4459
667,18.04,22
668,13.045462,1096
669,14.6575,5566
670,14.999153,5986
671,14.555,5847
672,14.076653,5138
673,13.359153,5107
674,13.085847,5259
675,11.514153,5686
676,12.129153,5035
677,14.439134,5315
678,14.828347,5992
679,15.955847,6536
680,17.254153,6852
681,19.885,6269
682,14.076653,4094
683,11.855847,5495
684,13.188347,5445
685,14.145,5698
686,13.325,5629
687,14.0425,4669
688,15.614153,5499
689,15.340847,5634
690,14.486653,5146
691,13.94,2425
692,15.101653,3910
693,11.411653,2277
694,10.079153,2424
695,12.846653,5087
696,11.958347,3959
697,12.163347,5260
698,11.51567,5323
699,12.231653,5668
700,12.231653,5191
701,14.2475,4649
702,18.5525,6234
703,19.509153,6606
704,17.971653,5729
705,10.489153,5375
706,13.154153,5008
707,15.648347,5582
708,15.750847,3228
709,17.869153,5170
710,14.486653,5501
711,12.1975,5319
712,12.129153,5532
713,11.548347,5611
714,13.290847,5047
715,14.8625,3786
716,16.126653,4585
717,16.844153,5557
718,13.6325,5267
719,13.53,4128
720,13.393347,3623
721,10.899153,1749
722,10.079153,1787
723,9.483464,920
724,11.943464,1013
725,9.976653,441
726,10.420847,2114
727,10.386653,3095
728,10.386653,1341
729,10.489153,1796
730,8.849153,2729
